 .editorconfig                                      |     0
 public/assets/shopping-girl-TR_mbW4a.png           |   Bin 37791 -> 0 bytes
 public/assets/shuttle-rocket-BCqs1kOW.png          |   Bin 4759 -> 0 bytes
 public/assets/simple-table-DomlfCQY.js             |   889 -
 public/assets/singing-course-poster-BcE4AhBB.png   |   Bin 31061 -> 0 bytes
 public/assets/sitting-girl-checkout-BN78X_n8.png   |   Bin 35799 -> 0 bytes
 public/assets/sketch-CICJO00h.png                  |   Bin 3811 -> 0 bytes
 public/assets/slack-CqMHcSLa.png                   |   Bin 2550 -> 0 bytes
 public/assets/slack-dark-C7oZ9nno.js               |     1 -
 public/assets/slack-ochin-hXH8Gyq8.js              |     1 -
 public/assets/slider-6xbRWmqR.js                   |   983 -
 public/assets/slider-B8v7Egpw.css                  |     1 -
 public/assets/smalltalk-DSsji4Hu.js                |     1 -
 public/assets/snackbar-6suBDj-E.js                 |   797 -
 public/assets/snackbar-DvbeAnYe.css                |     1 -
 public/assets/social-Ch4LtR3X.png                  |   Bin 810 -> 0 bytes
 public/assets/solarized-dark-C86elO-m.js           |     1 -
 public/assets/solarized-light-xPNGhBYe.js          |     1 -
 public/assets/solidity-CThH5sBG.js                 |     1 -
 public/assets/sparql-BgtC_-ln.js                   |     1 -
 public/assets/splunk-6XBPEST2.js                   |     1 -
 public/assets/sql-DbK06e1c.js                      |    21 -
 public/assets/ssh-config-BH1M7C1g.js               |     1 -
 public/assets/ssrBoot-B54qnyWz.js                  |     1 -
 public/assets/stata-8O9LehIm.js                    |     3 -
 public/assets/stylus-DSrLtGYv.js                   |    15 -
 public/assets/support-BBzmQgkm.png                 |   Bin 772 -> 0 bytes
 public/assets/svelte-DzQf87M2.js                   |     1 -
 public/assets/swift-Dez-Qvcc.js                    |   544 -
 public/assets/swiper-BAXwWJma.js                   |  1682 -
 public/assets/swiper-BC7tDV7i.css                  |     1 -
 public/assets/swiper-element-bundle-CgFmIXxP.js    |    28 -
 public/assets/switch-Dj1Hq7kP.js                   |   320 -
 public/assets/synthwave-84-BBDuFDsq.js             |     1 -
 public/assets/system-verilog-DzPyIVdT.js           |     9 -
 public/assets/tabs-DRMEdkX_.js                     |  1012 -
 public/assets/tasl-BxwAa5i0.js                     |     1 -
 public/assets/tcl-C_8Fx7bH.js                      |     1 -
 public/assets/team-member-1-B3PQBA_X.png           |   Bin 104168 -> 0 bytes
 public/assets/team-member-2-BtWp5p9s.png           |   Bin 104329 -> 0 bytes
 public/assets/team-member-3-S-6ZFfkB.png           |   Bin 87251 -> 0 bytes
 public/assets/team-member-4-CBMZHBQ8.png           |   Bin 96062 -> 0 bytes
 public/assets/tex-NFvvXMLH.js                      |     1 -
 public/assets/textarea-jkdFlwU7.js                 |   537 -
 public/assets/textfield-eaP5aVUT.js                |     1 -
 public/assets/textfield-ubLyXd5R.js                |   882 -
 public/assets/themeselection-qr-Bv5F3_M6.png       |   Bin 3637 -> 0 bytes
 public/assets/timeline-6FB3AZ6T.js                 |     1 -
 public/assets/timeline-d5ySGEF-.css                |     1 -
 public/assets/tokyo-night-eJfcURhx.js              |     1 -
 public/assets/toml-BT9ZzGyQ.js                     |    69 -
 public/assets/tooltip-CStJiOR3.js                  |   399 -
 public/assets/tour-8LFH35S6.css                    |     1 -
 public/assets/tour-jE_ZJ2r9.js                     |     1 -
 public/assets/tree-pot-DQ1sT54J.png                |   Bin 46666 -> 0 bytes
 public/assets/trending-db6WFIE0.js                 |     1 -
 public/assets/trending-wTe1DIhC.css                |     1 -
 public/assets/trophy-9LlnIfLv.js                   |     1 -
 public/assets/trophy-EhrjJCLd.png                  |   Bin 9772 -> 0 bytes
 public/assets/tsx-BYMZ7jTR.js                      |   699 -
 public/assets/turtle-C15OxdQ5.js                   |     1 -
 public/assets/twig-pfsoSFZG.js                     |    40 -
 public/assets/twitter-DXJkFLe6.png                 |   Bin 1564 -> 0 bytes
 public/assets/twitter-D_pvd7NB.png                 |   Bin 866 -> 0 bytes
 public/assets/twitter-miPpr9FI.js                  |     1 -
 public/assets/two-steps-v1-BB2baIFS.css            |     1 -
 public/assets/two-steps-v1-CQM_Hw1B.js             |     1 -
 public/assets/two-steps-v2-q5k3rrxg.js             |     1 -
 public/assets/txt-D130L64-.png                     |   Bin 531 -> 0 bytes
 public/assets/typescript-Bv3OBfi3.js               |   666 -
 public/assets/typography-B660Uxg_.js               |     1 -
 public/assets/ubuntu-DiyDgHdx.png                  |   Bin 3980 -> 0 bytes
 public/assets/uc-browser-Ceyi5DGu.png              |   Bin 1373 -> 0 bytes
 public/assets/under-maintenance-B4oUdQDa.css       |     1 -
 public/assets/under-maintenance-DyOfoXEg.js        |     1 -
 public/assets/upgrade-account-launch-B70URmv1.png  |   Bin 11509 -> 0 bytes
 public/assets/us-CX-5gDEE.png                      |   Bin 1440 -> 0 bytes
 public/assets/useApi-C4bwuVJP.js                   |     1 -
 public/assets/useGenerateImageVariant-Cclq09U6.js  |     1 -
 public/assets/user-profile-header-bg-DUZf10XJ.png  |   Bin 21112 -> 0 bytes
 public/assets/v-C2TBxDwV.js                        |     1 -
 public/assets/validators-DpYrMFzk.js               |     1 -
 public/assets/vb-beD-FUib.js                       |     1 -
 public/assets/verify-email-v1-D4zYRghK.js          |     1 -
 public/assets/verify-email-v2-pPoXDNQ_.js          |     1 -
 public/assets/verilog-DVfdqzEq.js                  |     1 -
 public/assets/vhdl-QZ3jNtnE.js                     |   515 -
 public/assets/videojs-player.esm-D63FtfO1.js       |   220 -
 public/assets/viml-BLluXI4E.js                     |     1 -
 public/assets/visa-BU7FaUwx.png                    |   Bin 2805 -> 0 bytes
 public/assets/visa-dark-xhkHW6nv.png               |   Bin 1100 -> 0 bytes
 public/assets/visa-light-OW_Fpctg.js               |     1 -
 public/assets/visa-light-wajnGac2.png              |   Bin 1246 -> 0 bytes
 public/assets/vitesse-black-BO-UM1Vz.js            |     1 -
 public/assets/vitesse-dark-CHrOy2Zl.js             |     1 -
 public/assets/vitesse-light-BXgTKZPQ.js            |     1 -
 public/assets/vue-BU6k_ddo.js                      |     6 -
 public/assets/vue-Bsu32TRN.png                     |   Bin 1037 -> 0 bytes
 public/assets/vue-html-BAFf-NTZ.js                 |     1 -
 public/assets/vue3-apexcharts-DVLBdEvU.js          |   703 -
 .../assets/vue3-perfect-scrollbar.esm-eIojcFHH.js  |     1 -
 public/assets/vyper-o-cPXEvd.js                    |   575 -
 public/assets/wallet-DUsDVXRt.js                   |     1 -
 public/assets/wallet-O2mPiRjP.png                  |   Bin 361 -> 0 bytes
 public/assets/wallet-info-CgzaaeaI.png             |   Bin 440 -> 0 bytes
 public/assets/wallet-info-D6TYzaag.js              |     1 -
 public/assets/wallet-primary-60ZDwRl5.js           |     1 -
 public/assets/wallet-primary-v2EEhs32.png          |   Bin 423 -> 0 bytes
 public/assets/wallet-success-BgQ8AJ1o.js           |     1 -
 public/assets/wallet-success-Byxb02x6.png          |   Bin 765 -> 0 bytes
 public/assets/wasm-Cicx_DS6.js                     |     1 -
 public/assets/webfontloader-D4glPh7X.js            |     1 -
 public/assets/wenyan-D3VXSfF0.js                   |     1 -
 public/assets/wgsl-BZz1Hhek.js                     |     1 -
 public/assets/windows-W0YRN5wu.png                 |   Bin 3452 -> 0 bytes
 public/assets/wolfram-BICIrM8O.js                  |     1 -
 public/assets/xamarin-BKkvq9Jr.png                 |   Bin 4175 -> 0 bytes
 public/assets/xd-BUVs2RVn.png                      |   Bin 1306 -> 0 bytes
 public/assets/xiaomi-band-BTSQblbh.png             |   Bin 508 -> 0 bytes
 public/assets/xls-BrstSTmp.png                     |   Bin 2420 -> 0 bytes
 public/assets/xml-KWQaRJyt.js                      |     1 -
 public/assets/xsl-bm8RKyr3.js                      |     1 -
 public/assets/yaml-C5gCGmDW.js                     |   200 -
 public/assets/zenscript-B1nm99XP.js                |     2 -
 public/assets/zig-D1McWScK.js                      |     1 -
 public/assets/zipcar-D2ntl6pP.png                  |   Bin 1414 -> 0 bytes
 public/favicon.ico                                 |   Bin
 public/images/avatars/avatar-1.png                 |   Bin
 public/images/avatars/avatar-2.png                 |   Bin
 public/images/svg/discord.svg                      |     0
 public/images/svg/gift.svg                         |     0
 public/images/svg/keyboard.svg                     |     0
 public/images/svg/laptop.svg                       |     0
 public/images/svg/lightbulb.svg                    |     0
 public/images/svg/rocket.svg                       |     0
 public/index.php                                   |     0
 public/loader.css                                  |     0
 public/robots.txt                                  |     0
 resources/images/avatars/avatar-1.png              |   Bin
 resources/images/avatars/avatar-10.png             |   Bin
 resources/images/avatars/avatar-11.png             |   Bin
 resources/images/avatars/avatar-12.png             |   Bin
 resources/images/avatars/avatar-13.png             |   Bin
 resources/images/avatars/avatar-14.png             |   Bin
 resources/images/avatars/avatar-15.png             |   Bin
 resources/images/avatars/avatar-2.png              |   Bin
 resources/images/avatars/avatar-3.png              |   Bin
 resources/images/avatars/avatar-4.png              |   Bin
 resources/images/avatars/avatar-5.png              |   Bin
 resources/images/avatars/avatar-6.png              |   Bin
 resources/images/avatars/avatar-7.png              |   Bin
 resources/images/avatars/avatar-8.png              |   Bin
 resources/images/avatars/avatar-9.png              |   Bin
 resources/images/banner/banner-1.jpg               |   Bin
 resources/images/banner/banner-10.jpg              |   Bin
 resources/images/banner/banner-11.jpg              |   Bin
 resources/images/banner/banner-12.jpg              |   Bin
 resources/images/banner/banner-13.jpg              |   Bin
 resources/images/banner/banner-14.jpg              |   Bin
 resources/images/banner/banner-15.jpg              |   Bin
 resources/images/banner/banner-16.jpg              |   Bin
 resources/images/banner/banner-17.jpg              |   Bin
 resources/images/banner/banner-18.jpg              |   Bin
 resources/images/banner/banner-19.jpg              |   Bin
 resources/images/banner/banner-2.jpg               |   Bin
 resources/images/banner/banner-20.jpg              |   Bin
 resources/images/banner/banner-21.jpg              |   Bin
 resources/images/banner/banner-22.jpg              |   Bin
 resources/images/banner/banner-23.jpg              |   Bin
 resources/images/banner/banner-24.jpg              |   Bin
 resources/images/banner/banner-25.jpg              |   Bin
 resources/images/banner/banner-26.jpg              |   Bin
 resources/images/banner/banner-27.jpg              |   Bin
 resources/images/banner/banner-28.jpg              |   Bin
 resources/images/banner/banner-29.jpg              |   Bin
 resources/images/banner/banner-3.jpg               |   Bin
 resources/images/banner/banner-30.jpg              |   Bin
 resources/images/banner/banner-31.jpg              |   Bin
 resources/images/banner/banner-32.jpg              |   Bin
 resources/images/banner/banner-33.jpg              |   Bin
 resources/images/banner/banner-34.jpg              |   Bin
 resources/images/banner/banner-35.jpg              |   Bin
 resources/images/banner/banner-36.jpg              |   Bin
 resources/images/banner/banner-37.jpg              |   Bin
 resources/images/banner/banner-38.jpg              |   Bin
 resources/images/banner/banner-39.jpg              |   Bin
 resources/images/banner/banner-4.jpg               |   Bin
 resources/images/banner/banner-40.jpg              |   Bin
 resources/images/banner/banner-5.jpg               |   Bin
 resources/images/banner/banner-6.jpg               |   Bin
 resources/images/banner/banner-7.jpg               |   Bin
 resources/images/banner/banner-8.jpg               |   Bin
 resources/images/banner/banner-9.jpg               |   Bin
 resources/images/cards/apple-iPhone.png            |   Bin
 resources/images/cards/arrow-star.png              |   Bin
 resources/images/cards/beats-headphone.png         |   Bin
 resources/images/cards/briefcase.png               |   Bin
 resources/images/cards/chart-info.png              |   Bin
 resources/images/cards/chart-success.png           |   Bin
 resources/images/cards/credit-card-primary.png     |   Bin
 resources/images/cards/credit-card-warning.png     |   Bin
 resources/images/cards/credit-card.png             |   Bin
 resources/images/cards/cube-secondary.png          |   Bin
 resources/images/cards/desktop-warning.png         |   Bin
 resources/images/cards/event.png                   |   Bin
 resources/images/cards/fitbit-watch.png            |   Bin
 resources/images/cards/google-pixel.png            |   Bin
 resources/images/cards/hp-envy.png                 |   Bin
 resources/images/cards/logo-credit-card-2.png      |   Bin
 resources/images/cards/logo-mastercard-small.png   |   Bin
 resources/images/cards/microsoft-surface.png       |   Bin
 resources/images/cards/oneplus-nord-error.png      |   Bin
 resources/images/cards/oneplus-nord-success.png    |   Bin
 resources/images/cards/paypal-error.png            |   Bin
 resources/images/cards/paypal-primary.png          |   Bin
 resources/images/cards/paypal-rounded.png          |   Bin
 resources/images/cards/paypal.png                  |   Bin
 resources/images/cards/trophy.png                  |   Bin
 resources/images/cards/upgrade-account-launch.png  |   Bin
 resources/images/cards/wallet-info.png             |   Bin
 resources/images/cards/wallet-primary.png          |   Bin
 resources/images/cards/wallet-success.png          |   Bin
 resources/images/cards/wallet.png                  |   Bin
 resources/images/cards/xiaomi-band.png             |   Bin
 resources/images/customizer-icons/border-light.svg |     0
 .../images/customizer-icons/collapsed-light.svg    |     0
 .../images/customizer-icons/compact-light.svg      |     0
 .../images/customizer-icons/default-light.svg      |     0
 .../images/customizer-icons/horizontal-light.svg   |     0
 resources/images/customizer-icons/ltr-light.svg    |     0
 resources/images/customizer-icons/rtl-light.svg    |     0
 resources/images/customizer-icons/wide-light.svg   |     0
 resources/images/eCommerce/1.png                   |   Bin
 resources/images/eCommerce/10.png                  |   Bin
 resources/images/eCommerce/11.png                  |   Bin
 resources/images/eCommerce/12.png                  |   Bin
 resources/images/eCommerce/13.png                  |   Bin
 resources/images/eCommerce/14.png                  |   Bin
 resources/images/eCommerce/15.png                  |   Bin
 resources/images/eCommerce/16.png                  |   Bin
 resources/images/eCommerce/17.png                  |   Bin
 resources/images/eCommerce/18.png                  |   Bin
 resources/images/eCommerce/19.png                  |   Bin
 resources/images/eCommerce/2.png                   |   Bin
 resources/images/eCommerce/20.png                  |   Bin
 resources/images/eCommerce/21.png                  |   Bin
 resources/images/eCommerce/22.png                  |   Bin
 resources/images/eCommerce/23.png                  |   Bin
 resources/images/eCommerce/24.png                  |   Bin
 resources/images/eCommerce/25.png                  |   Bin
 resources/images/eCommerce/26.png                  |   Bin
 resources/images/eCommerce/27.png                  |   Bin
 resources/images/eCommerce/3.png                   |   Bin
 resources/images/eCommerce/4.png                   |   Bin
 resources/images/eCommerce/5.png                   |   Bin
 resources/images/eCommerce/6.png                   |   Bin
 resources/images/eCommerce/7.png                   |   Bin
 resources/images/eCommerce/8.png                   |   Bin
 resources/images/eCommerce/9.png                   |   Bin
 resources/images/eCommerce/amazon-echo-dot.png     |   Bin
 resources/images/eCommerce/apple-watch.png         |   Bin
 resources/images/eCommerce/headphone.png           |   Bin
 resources/images/eCommerce/imac-pro.png            |   Bin
 resources/images/eCommerce/iphone-11.png           |   Bin
 resources/images/eCommerce/iphone.png              |   Bin
 resources/images/eCommerce/logitech-mx.png         |   Bin
 resources/images/eCommerce/mi-tv.png               |   Bin
 resources/images/eCommerce/nike.png                |   Bin
 resources/images/eCommerce/note10.png              |   Bin
 resources/images/eCommerce/rocket.png              |   Bin
 resources/images/eCommerce/sony-dualsense.png      |   Bin
 resources/images/ecommerce-images/product-1.png    |   Bin
 resources/images/ecommerce-images/product-10.png   |   Bin
 resources/images/ecommerce-images/product-11.png   |   Bin
 resources/images/ecommerce-images/product-12.png   |   Bin
 resources/images/ecommerce-images/product-13.png   |   Bin
 resources/images/ecommerce-images/product-14.png   |   Bin
 resources/images/ecommerce-images/product-15.png   |   Bin
 resources/images/ecommerce-images/product-16.png   |   Bin
 resources/images/ecommerce-images/product-17.png   |   Bin
 resources/images/ecommerce-images/product-18.png   |   Bin
 resources/images/ecommerce-images/product-19.png   |   Bin
 resources/images/ecommerce-images/product-2.png    |   Bin
 resources/images/ecommerce-images/product-20.png   |   Bin
 resources/images/ecommerce-images/product-21.png   |   Bin
 resources/images/ecommerce-images/product-22.png   |   Bin
 resources/images/ecommerce-images/product-23.png   |   Bin
 resources/images/ecommerce-images/product-24.png   |   Bin
 resources/images/ecommerce-images/product-25.png   |   Bin
 resources/images/ecommerce-images/product-26.png   |   Bin
 resources/images/ecommerce-images/product-27.png   |   Bin
 resources/images/ecommerce-images/product-28.png   |   Bin
 resources/images/ecommerce-images/product-29.png   |   Bin
 resources/images/ecommerce-images/product-3.png    |   Bin
 resources/images/ecommerce-images/product-30.png   |   Bin
 resources/images/ecommerce-images/product-4.png    |   Bin
 resources/images/ecommerce-images/product-5.png    |   Bin
 resources/images/ecommerce-images/product-6.png    |   Bin
 resources/images/ecommerce-images/product-7.png    |   Bin
 resources/images/ecommerce-images/product-8.png    |   Bin
 resources/images/ecommerce-images/product-9.png    |   Bin
 .../images/front-pages/backgrounds/cta-bg-dark.png |   Bin
 .../images/front-pages/backgrounds/cta-bg.png      |   Bin
 .../front-pages/backgrounds/footer-bg-dark.png     |   Bin
 .../front-pages/backgrounds/footer-bg-light.png    |   Bin
 .../images/front-pages/backgrounds/footer-bg.png   |   Bin
 .../front-pages/backgrounds/hero-bg-dark.png       |   Bin
 .../images/front-pages/backgrounds/hero-bg.png     |   Bin
 .../images/front-pages/branding/logo-1-dark.png    |   Bin
 .../images/front-pages/branding/logo-1-light.png   |   Bin
 resources/images/front-pages/branding/logo-1.png   |   Bin
 .../images/front-pages/branding/logo-2-dark.png    |   Bin
 .../images/front-pages/branding/logo-2-light.png   |   Bin
 resources/images/front-pages/branding/logo-2.png   |   Bin
 .../images/front-pages/branding/logo-3-dark.png    |   Bin
 .../images/front-pages/branding/logo-3-light.png   |   Bin
 resources/images/front-pages/branding/logo-3.png   |   Bin
 .../images/front-pages/branding/logo-4-dark.png    |   Bin
 .../images/front-pages/branding/logo-4-light.png   |   Bin
 resources/images/front-pages/branding/logo-4.png   |   Bin
 .../images/front-pages/branding/logo-5-dark.png    |   Bin
 .../images/front-pages/branding/logo-5-light.png   |   Bin
 resources/images/front-pages/branding/logo-5.png   |   Bin
 resources/images/front-pages/branding/logo-6.png   |   Bin
 .../front-pages/icons/Join-community-arrow.png     |   Bin
 .../images/front-pages/icons/contact-border.png    |   Bin
 .../images/front-pages/icons/paper-airplane.png    |   Bin
 resources/images/front-pages/icons/plane.png       |   Bin
 .../front-pages/icons/pricing-plans-arrow.png      |   Bin
 .../images/front-pages/icons/shuttle-rocket.png    |   Bin
 .../images/front-pages/landing-page/apple-icon.png |   Bin
 .../landing-page/contact-customer-service.png      |   Bin
 .../front-pages/landing-page/cta-dashboard.png     |   Bin
 .../landing-page/faq-boy-with-logos.png            |   Bin
 .../front-pages/landing-page/google-play-icon.png  |   Bin
 .../landing-page/hero-dashboard-dark.png           |   Bin
 .../landing-page/hero-dashboard-light.png          |   Bin
 .../landing-page/hero-elements-dark.png            |   Bin
 .../landing-page/hero-elements-light.png           |   Bin
 .../front-pages/landing-page/team-member-1.png     |   Bin
 .../front-pages/landing-page/team-member-2.png     |   Bin
 .../front-pages/landing-page/team-member-3.png     |   Bin
 .../front-pages/landing-page/team-member-4.png     |   Bin
 .../images/front-pages/misc/checkout-image.png     |   Bin
 .../images/front-pages/misc/nav-item-col-img.png   |   Bin
 .../images/front-pages/misc/product-image.png      |   Bin
 resources/images/icons/brands/asana.png            |   Bin
 resources/images/icons/brands/behance.png          |   Bin
 resources/images/icons/brands/dribbble.png         |   Bin
 resources/images/icons/brands/facebook.png         |   Bin
 resources/images/icons/brands/github.png           |   Bin
 resources/images/icons/brands/google.png           |   Bin
 resources/images/icons/brands/linkedin.png         |   Bin
 resources/images/icons/brands/mailchimp.png        |   Bin
 resources/images/icons/brands/slack.png            |   Bin
 resources/images/icons/brands/twitter.png          |   Bin
 resources/images/icons/countries/au.png            |   Bin
 resources/images/icons/countries/br.png            |   Bin
 resources/images/icons/countries/cn.png            |   Bin
 resources/images/icons/countries/fr.png            |   Bin
 resources/images/icons/countries/in.png            |   Bin
 resources/images/icons/countries/us.png            |   Bin
 resources/images/icons/file/txt.png                |   Bin
 resources/images/icons/file/xls.png                |   Bin
 .../images/icons/payments/american-express.png     |   Bin
 resources/images/icons/payments/img/ae-dark.png    |   Bin
 .../images/icons/payments/img/american-express.png |   Bin
 resources/images/icons/payments/img/dc-dark.png    |   Bin
 resources/images/icons/payments/img/dc-light.png   |   Bin
 resources/images/icons/payments/img/jcb-dark.png   |   Bin
 resources/images/icons/payments/img/jcb-light.png  |   Bin
 .../images/icons/payments/img/master-dark.png      |   Bin
 resources/images/icons/payments/img/mastercard.png |   Bin
 .../images/icons/payments/img/paypal-dark.png      |   Bin
 .../images/icons/payments/img/paypal-light.png     |   Bin
 resources/images/icons/payments/img/visa-dark.png  |   Bin
 resources/images/icons/payments/img/visa-light.png |   Bin
 .../images/icons/payments/mastercard-icon.png      |   Bin
 resources/images/icons/payments/mastercard.png     |   Bin
 resources/images/icons/payments/paypal-dark.png    |   Bin
 resources/images/icons/payments/paypal-light.png   |   Bin
 resources/images/icons/payments/visa.png           |   Bin
 resources/images/icons/project-icons/event.png     |   Bin
 resources/images/icons/project-icons/figma.png     |   Bin
 resources/images/icons/project-icons/html5.png     |   Bin
 resources/images/icons/project-icons/pdf.png       |   Bin
 resources/images/icons/project-icons/python.png    |   Bin
 resources/images/icons/project-icons/react.png     |   Bin
 resources/images/icons/project-icons/sketch.png    |   Bin
 resources/images/icons/project-icons/social.png    |   Bin
 resources/images/icons/project-icons/support.png   |   Bin
 resources/images/icons/project-icons/twitter.png   |   Bin
 resources/images/icons/project-icons/vue.png       |   Bin
 resources/images/icons/project-icons/xamarin.png   |   Bin
 resources/images/icons/project-icons/xd.png        |   Bin
 .../illustrations/academy-certificate-girl.png     |   Bin
 .../images/illustrations/academy-courses-girl.png  |   Bin
 .../images/illustrations/illustration-john.png     |   Bin
 resources/images/illustrations/laptop-girl.png     |   Bin
 resources/images/illustrations/shopping-girl.png   |   Bin
 .../images/illustrations/sitting-girl-checkout.png |   Bin
 resources/images/logo.svg                          |     0
 resources/images/logos/aviato.png                  |   Bin
 resources/images/logos/bitbank.png                 |   Bin
 resources/images/logos/brave.png                   |   Bin
 resources/images/logos/cent.png                    |   Bin
 resources/images/logos/chrome.png                  |   Bin
 resources/images/logos/edge.png                    |   Bin
 resources/images/logos/firefox.png                 |   Bin
 resources/images/logos/internet-explorer.png       |   Bin
 resources/images/logos/mac.png                     |   Bin
 resources/images/logos/opera-mini.png              |   Bin
 resources/images/logos/safari.png                  |   Bin
 resources/images/logos/ubuntu.png                  |   Bin
 resources/images/logos/uc-browser.png              |   Bin
 resources/images/logos/windows.png                 |   Bin
 resources/images/logos/zipcar.png                  |   Bin
 resources/images/misc/fleet-car.png                |   Bin
 resources/images/misc/pricing-plan-basic.png       |   Bin
 resources/images/misc/pricing-plan-enterprise.png  |   Bin
 resources/images/misc/pricing-plan-standard.png    |   Bin
 resources/images/pages/1.png                       |   Bin
 resources/images/pages/2.png                       |   Bin
 resources/images/pages/3.png                       |   Bin
 resources/images/pages/404.png                     |   Bin
 resources/images/pages/5.jpg                       |   Bin
 resources/images/pages/6.jpg                       |   Bin
 resources/images/pages/TimelineRectangle1.png      |   Bin
 resources/images/pages/TimelineRectangle2.png      |   Bin
 resources/images/pages/TimelineRectangle3.png      |   Bin
 resources/images/pages/TimelineRectangle4.png      |   Bin
 .../images/pages/academy-course-illustration1.png  |   Bin
 .../pages/academy-course-illustration2-dark.png    |   Bin
 .../pages/academy-course-illustration2-light.png   |   Bin
 resources/images/pages/app-academy-tutor-1.png     |   Bin
 resources/images/pages/app-academy-tutor-2.png     |   Bin
 resources/images/pages/app-academy-tutor-3.png     |   Bin
 resources/images/pages/app-academy-tutor-4.png     |   Bin
 resources/images/pages/app-academy-tutor-5.png     |   Bin
 resources/images/pages/app-academy-tutor-6.png     |   Bin
 resources/images/pages/app-search-header-bg.png    |   Bin
 .../pages/auth-v2-forgot-password-illustration.png |   Bin
 .../images/pages/auth-v2-login-illustration.png    |   Bin
 .../images/pages/auth-v2-register-illustration.png |   Bin
 .../pages/auth-v2-reset-password-illustration.png  |   Bin
 .../images/pages/auth-v2-two-step-illustration.png |   Bin
 .../pages/auth-v2-verify-email-illustration.png    |   Bin
 resources/images/pages/custom-checkbox-img-1.png   |   Bin
 resources/images/pages/custom-checkbox-img-2.png   |   Bin
 resources/images/pages/custom-checkbox-img-3.png   |   Bin
 resources/images/pages/custom-radio-img-1.png      |   Bin
 resources/images/pages/custom-radio-img-2.png      |   Bin
 resources/images/pages/custom-radio-img-3.png      |   Bin
 resources/images/pages/empty-cart.png              |   Bin
 resources/images/pages/girl-using-laptop.png       |   Bin
 resources/images/pages/google-home.png             |   Bin
 resources/images/pages/guitar-course-poster.png    |   Bin
 resources/images/pages/instructor-poster.png       |   Bin
 resources/images/pages/iphone-11.png               |   Bin
 resources/images/pages/misc-under-maintenance.png  |   Bin
 .../pages/register-multi-step-illustration.png     |   Bin
 resources/images/pages/singing-course-poster.png   |   Bin
 resources/images/pages/themeselection-qr.png       |   Bin
 resources/images/pages/tree-pot.png                |   Bin
 resources/images/pages/user-profile-header-bg.png  |   Bin
 resources/images/svg/3d-select-solid.svg           |     0
 resources/images/svg/Card.svg                      |     0
 resources/images/svg/Check.svg                     |     0
 resources/images/svg/Diamond.svg                   |     0
 resources/images/svg/Suitcase.svg                  |     0
 resources/images/svg/Wallet.svg                    |     0
 resources/images/svg/address.svg                   |     0
 resources/images/svg/auth-v1-bottom-shape.svg      |     0
 resources/images/svg/auth-v1-top-shape.svg         |     0
 resources/images/svg/cart.svg                      |     0
 resources/images/svg/check-circle.svg              |     0
 resources/images/svg/checkbox-checked.svg          |     0
 resources/images/svg/checkbox-indeterminate.svg    |     0
 resources/images/svg/checkbox-unchecked.svg        |     0
 resources/images/svg/discord.svg                   |     0
 resources/images/svg/edit.svg                      |     0
 resources/images/svg/gift.svg                      |     0
 resources/images/svg/google-docs.svg               |     0
 resources/images/svg/home.svg                      |     0
 resources/images/svg/keyboard.svg                  |     0
 resources/images/svg/laptop-charging.svg           |     0
 resources/images/svg/laptop.svg                    |     0
 resources/images/svg/layout-right.svg              |     0
 resources/images/svg/lifebelt.svg                  |     0
 resources/images/svg/lightbulb.svg                 |     0
 resources/images/svg/list-arrow-icon.svg           |     0
 resources/images/svg/medal.svg                     |     0
 resources/images/svg/office.svg                    |     0
 resources/images/svg/paper-send.svg                |     0
 resources/images/svg/payment.svg                   |     0
 resources/images/svg/people-tag.svg                |     0
 resources/images/svg/radio-checked.svg             |     0
 resources/images/svg/radio-unchecked.svg           |     0
 resources/images/svg/rocket.svg                    |     0
 resources/images/svg/transition-up.svg             |     0
 resources/images/svg/trending.svg                  |     0
 resources/images/svg/user-info.svg                 |     0
 resources/images/svg/user.svg                      |     0
 resources/images/svg/wizard-account.svg            |     0
 resources/images/svg/wizard-address.svg            |     0
 resources/images/svg/wizard-personal.svg           |     0
 resources/images/svg/wizard-social-link.svg        |     0
 resources/images/svg/wizard-submit.svg             |     0
 resources/js/axios.ts                              |     2 +-
 resources/styles/@core/base/_components.scss       |     0
 resources/styles/@core/base/_dark.scss             |     0
 .../base/_default-layout-w-horizontal-nav.scss     |     0
 .../@core/base/_default-layout-w-vertical-nav.scss |     0
 resources/styles/@core/base/_default-layout.scss   |     0
 resources/styles/@core/base/_horizontal-nav.scss   |     0
 resources/styles/@core/base/_index.scss            |     0
 resources/styles/@core/base/_layouts.scss          |     0
 resources/styles/@core/base/_misc.scss             |     0
 resources/styles/@core/base/_mixins.scss           |     0
 .../styles/@core/base/_route-transitions.scss      |     0
 resources/styles/@core/base/_utilities.scss        |     0
 resources/styles/@core/base/_utils.scss            |     0
 resources/styles/@core/base/_variables.scss        |     0
 resources/styles/@core/base/_vertical-nav.scss     |     0
 .../styles/@core/base/libs/_perfect-scrollbar.scss |     0
 .../styles/@core/base/libs/vuetify/_index.scss     |     0
 .../styles/@core/base/libs/vuetify/_overrides.scss |     0
 .../styles/@core/base/libs/vuetify/_variables.scss |     0
 .../_default-layout-horizontal-nav.scss            |     0
 .../placeholders/_default-layout-vertical-nav.scss |     0
 .../@core/base/placeholders/_default-layout.scss   |     0
